Order_ID,Order_Date,Region,Category,Product,Customer,Quantity,Unit_Price,Discount,Marketing_Spend,Profit,Sales
1001,2024-12-12,North,Office Supplies,Notebook,Customer_95,9,16149,5,5572,33417.16,138073.95
1002,2024-01-14,West,Office Supplies,Notebook,Customer_5,1,6240,5,8623,1133.3,5928.0
1003,2024-03-22,West,Office Supplies,Pen,Customer_29,15,38718,10,27523,141778.42,522693.0
1004,2024-02-19,East,Office Supplies,File,Customer_36,5,14210,10,4349,6420.34,63945.0
1005,2024-05-30,East,Furniture,Sofa,Customer_6,15,35242,0,13403,51454.75,528630.0
1006,2024-02-10,South,Office Supplies,Paper,Customer_91,3,3103,5,26331,1270.51,8843.55
1007,2024-04-17,West,Technology,Laptop,Customer_36,15,41760,10,6329,91013.31,563760.0
1008,2024-05-18,North,Office Supplies,Paper,Customer_78,6,35105,5,6354,36357.35,200098.5
1009,2024-05-17,East,Office Supplies,Pen,Customer_99,2,15110,0,27379,4514.86,30220.0
1010,2024-05-06,East,Technology,Desktop,Customer_28,16,26028,15,5681,48946.21,353980.8
1011,2024-02-16,West,Office Supplies,Paper,Customer_75,13,23823,5,5532,56517.28,294214.05
1012,2024-07-14,South,Technology,Laptop,Customer_81,6,52009,15,20543,24926.77,265245.9
1013,2024-05-16,East,Office Supplies,File,Customer_71,1,44683,0,23338,12272.34,44683.0
1014,2024-05-14,North,Office Supplies,Paper,Customer_38,14,10465,15,1106,36094.73,124533.5
1015,2024-07-10,North,Office Supplies,Pen,Customer_81,10,55259,20,20954,54711.03,442072.0
1016,2024-06-06,North,Technology,Mouse,Customer_77,11,32121,0,4665,100487.94,353331.0
1017,2024-09-29,South,Technology,Laptop,Customer_73,3,5713,15,27739,1387.28,14568.15
1018,2024-04-18,West,Technology,Desktop,Customer_71,6,17470,20,29587,17899.12,83856.0
1019,2024-04-25,East,Office Supplies,Pen,Customer_52,12,28811,20,15794,29489.81,276585.6
1020,2024-12-28,North,Technology,Monitor,Customer_76,18,15180,20,8216,17833.17,218592.0
1021,2024-05-22,South,Office Supplies,Notebook,Customer_9,2,56437,10,3321,19617.83,101586.6
1022,2024-08-30,South,Office Supplies,File,Customer_70,5,47505,20,19881,34961.33,190020.0
1023,2024-01-28,North,Furniture,Table,Customer_13,14,23319,15,14470,50711.14,277496.1
1024,2024-10-01,North,Office Supplies,Notebook,Customer_52,11,52567,0,9147,70631.54,578237.0
1025,2024-08-14,West,Furniture,Table,Customer_24,9,30418,5,29655,73631.71,260073.9
1026,2024-05-01,North,Office Supplies,Notebook,Customer_84,18,54889,0,4056,280395.7,988002.0
1027,2024-01-02,West,Technology,Keyboard,Customer_62,7,56765,15,2921,39253.56,337751.75
1028,2024-03-20,West,Furniture,Sofa,Customer_37,14,45751,20,22688,121979.39,512411.2
1029,2024-01-30,South,Technology,Monitor,Customer_8,19,48317,20,2997,179605.42,734418.4
1030,2024-04-05,West,Technology,Mouse,Customer_65,17,10417,0,17640,17288.23,177089.0
1031,2024-10-31,North,Technology,Mouse,Customer_87,8,26561,0,19667,28508.96,212488.0
1032,2024-04-14,North,Technology,Mouse,Customer_54,19,37142,20,11366,161257.85,564558.4
1033,2024-02-07,South,Office Supplies,Paper,Customer_34,13,8677,10,15982,15183.36,101520.9
1034,2024-06-27,North,Technology,Keyboard,Customer_10,18,14069,20,9690,22111.16,202593.6
1035,2024-11-30,East,Technology,Desktop,Customer_37,6,28816,20,24053,20270.85,138316.8
1036,2024-02-24,East,Office Supplies,Notebook,Customer_85,4,57648,5,9666,23087.93,219062.4
1037,2024-05-15,East,Office Supplies,Pen,Customer_37,20,13903,10,7671,57871.08,250254.0
1038,2024-01-02,East,Office Supplies,File,Customer_7,3,41668,15,28176,14967.88,106253.4
1039,2024-02-08,East,Furniture,Table,Customer_21,15,36254,15,19379,37962.42,462238.5
1040,2024-06-06,North,Office Supplies,Pen,Customer_48,19,36310,5,15083,70807.63,655395.5
1041,2024-07-27,East,Furniture,Chair,Customer_27,8,43808,0,12589,88185.7,350464.0
1042,2024-06-19,South,Office Supplies,Pen,Customer_21,6,57864,15,1812,35253.22,295106.4
1043,2024-04-12,East,Furniture,Table,Customer_21,4,25170,0,29134,18480.0,100680.0
1044,2024-02-05,East,Furniture,Sofa,Customer_30,8,1650,5,14056,1908.81,12540.0
